"1"," 574.50"
"1","
"
"1","
Step:  AIC="
"1",""
"1","547.99"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + bmi:vituse + age:fat + age:cholesterol + "
"1",""
"1","
    age:fiber + age:alcohol + age:betadiet + age:smokstat + age:sex + "
"1",""
"1","
    age:vituse + fat:cholesterol + fat:fiber + fat:alcohol + "
"1",""
"1","
    fat:betadiet + fat:smokstat + fat:sex + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    cholesterol:vituse + fiber:alcohol + fiber:betadiet + fiber:smokstat + "
"1",""
"1","
    fiber:sex + fiber:vituse + alcohol:betadiet + alcohol:sex + "
"1",""
"1","
    alcohol:vituse + betadiet:smokstat + betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- fiber:vituse        "
"1","  2"
"1","   190.52"
"1"," 541.43"
"1","
- age:smokstat        "
"1","  2"
"1","   190.86"
"1"," 541.76"
"1","
- bmi:vituse          "
"1","  2"
"1","   190.87"
"1"," 541.78"
"1","
- bmi:sex             "
"1","  1"
"1","   185.59"
"1"," 542.25"
"1","
- age:alcohol         "
"1","  1"
"1","   185.60"
"1"," 542.26"
"1","
- fat:fiber           "
"1","  1"
"1","   185.61"
"1"," 542.27"
"1","
- alcohol:sex         "
"1","  1"
"1","   185.69"
"1"," 542.35"
"1","
- fat:alcohol         "
"1","  1"
"1","   185.80"
"1"," 542.46"
"1","
- fiber:alcohol       "
"1","  1"
"1","   185.81"
"1"," 542.47"
"1","
- bmi:betadiet        "
"1","  1"
"1","   185.90"
"1"," 542.56"
"1","
- cholesterol:vituse  "
"1","  2"
"1","   191.65"
"1"," 542.56"
"1","
- fat:sex             "
"1","  1"
"1","   185.99"
"1"," 542.65"
"1","
- age:sex             "
"1","  1"
"1","   186.02"
"1"," 542.68"
"1","
- age:fiber           "
"1","  1"
"1","   186.29"
"1"," 542.95"
"1","
- bmi:alcohol         "
"1","  1"
"1","   186.33"
"1"," 542.99"
"1","
- age:cholesterol     "
"1","  1"
"1","   186.37"
"1"," 543.03"
"1","
- bmi:fat             "
"1","  1"
"1","   186.41"
"1"," 543.07"
"1","
- fiber:sex           "
"1","  1"
"1","   186.42"
"1"," 543.08"
"1","
- age:betadiet        "
"1","  1"
"1","   186.49"
"1"," 543.14"
"1","
- betadiet:sex        "
"1","  1"
"1","   186.62"
"1"," 543.28"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   186.64"
"1"," 543.30"
"1","
- age:fat             "
"1","  1"
"1","   186.84"
"1"," 543.50"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   186.94"
"1"," 543.60"
"1","
- fat:cholesterol     "
"1","  1"
"1","   187.03"
"1"," 543.69"
"1","
- alcohol:vituse      "
"1","  2"
"1","   193.34"
"1"," 544.25"
"1","
- bmi:smokstat        "
"1","  2"
"1","   193.44"
"1"," 544.35"
"1","
- age:vituse          "
"1","  2"
"1","   193.51"
"1"," 544.41"
"1","
- bmi:fiber           "
"1","  1"
"1","   187.83"
"1"," 544.49"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   187.85"
"1"," 544.51"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   188.22"
"1"," 544.88"
"1","
- cholesterol:sex     "
"1","  1"
"1","   188.39"
"1"," 545.05"
"1","
- fiber:betadiet      "
"1","  1"
"1","   188.39"
"1"," 545.05"
"1","
- bmi:age             "
"1","  1"
"1","   188.43"
"1"," 545.09"
"1","
<none>                "
"1","   "
"1","   185.58"
"1"," 547.99"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   195.66"
"1"," 552.32"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   202.97"
"1"," 553.88"
"1","
- fiber:smokstat      "
"1","  2"
"1","   205.06"
"1"," 555.96"
"1","
- smokstat:sex        "
"1","  2"
"1","   206.71"
"1"," 557.61"
"1","
- fat:smokstat        "
"1","  2"
"1","   211.34"
"1"," 562.25"
"1","
- fat:betadiet        "
"1","  1"
"1","   207.57"
"1"," 564.23"
"1","
"
"1","
Step:  AIC="
"1",""
"1","541.43"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + bmi:vituse + age:fat + age:cholesterol + "
"1",""
"1","
    age:fiber + age:alcohol + age:betadiet + age:smokstat + age:sex + "
"1",""
"1","
    age:vituse + fat:cholesterol + fat:fiber + fat:alcohol + "
"1",""
"1","
    fat:betadiet + fat:smokstat + fat:sex + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    cholesterol:vituse + fiber:alcohol + fiber:betadiet + fiber:smokstat + "
"1",""
"1","
    fiber:sex + alcohol:betadiet + alcohol:sex + alcohol:vituse + "
"1",""
"1","
    betadiet:smokstat + betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- bmi:vituse          "
"1","  2"
"1","   195.04"
"1"," 534.44"
"1","
- cholesterol:vituse  "
"1","  2"
"1","   195.24"
"1"," 534.64"
"1","
- age:smokstat        "
"1","  2"
"1","   195.94"
"1"," 535.34"
"1","
- bmi:sex             "
"1","  1"
"1","   190.52"
"1"," 535.68"
"1","
- age:alcohol         "
"1","  1"
"1","   190.53"
"1"," 535.69"
"1","
- fiber:alcohol       "
"1","  1"
"1","   190.56"
"1"," 535.72"
"1","
- fat:sex             "
"1","  1"
"1","   190.57"
"1"," 535.73"
"1","
- fat:alcohol         "
"1","  1"
"1","   190.60"
"1"," 535.76"
"1","
- alcohol:sex         "
"1","  1"
"1","   190.66"
"1"," 535.81"
"1","
- bmi:betadiet        "
"1","  1"
"1","   190.77"
"1"," 535.92"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   190.89"
"1"," 536.04"
"1","
- bmi:fat             "
"1","  1"
"1","   191.01"
"1"," 536.16"
"1","
- age:sex             "
"1","  1"
"1","   191.12"
"1"," 536.28"
"1","
- age:cholesterol     "
"1","  1"
"1","   191.22"
"1"," 536.38"
"1","
- fat:fiber           "
"1","  1"
"1","   191.34"
"1"," 536.50"
"1","
- bmi:alcohol         "
"1","  1"
"1","   191.35"
"1"," 536.50"
"1","
- age:fiber           "
"1","  1"
"1","   191.37"
"1"," 536.52"
"1","
- fat:cholesterol     "
"1","  1"
"1","   191.48"
"1"," 536.63"
"1","
- age:betadiet        "
"1","  1"
"1","   191.66"
"1"," 536.82"
"1","
- age:fat             "
"1","  1"
"1","   191.80"
"1"," 536.95"
"1","
- fiber:sex           "
"1","  1"
"1","   191.90"
"1"," 537.05"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   191.95"
"1"," 537.10"
"1","
- cholesterol:sex     "
"1","  1"
"1","   192.23"
"1"," 537.38"
"1","
- betadiet:sex        "
"1","  1"
"1","   192.27"
"1"," 537.43"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   192.37"
"1"," 537.52"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   192.58"
"1"," 537.73"
"1","
- bmi:age             "
"1","  1"
"1","   192.90"
"1"," 538.06"
"1","
- bmi:fiber           "
"1","  1"
"1","   193.10"
"1"," 538.25"
"1","
- age:vituse          "
"1","  2"
"1","   199.24"
"1"," 538.64"
"1","
- fiber:betadiet      "
"1","  1"
"1","   194.52"
"1"," 539.68"
"1","
- alcohol:vituse      "
"1","  2"
"1","   200.37"
"1"," 539.77"
"1","
- bmi:smokstat        "
"1","  2"
"1","   200.67"
"1"," 540.07"
"1","
<none>                "
"1","   "
"1","   190.52"
"1"," 541.43"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   200.82"
"1"," 545.98"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   207.73"
"1"," 547.13"
"1","
- fiber:smokstat      "
"1","  2"
"1","   207.96"
"1"," 547.37"
"1","
- smokstat:sex        "
"1","  2"
"1","   211.19"
"1"," 550.59"
"1","
- fat:smokstat        "
"1","  2"
"1","   217.10"
"1"," 556.50"
"1","
- fat:betadiet        "
"1","  1"
"1","   214.90"
"1"," 560.05"
"1","
"
"1","
Step:  AIC="
"1",""
"1","534.44"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + age:fat + age:cholesterol + age:fiber + "
"1",""
"1","
    age:alcohol + age:betadiet + age:smokstat + age:sex + age:vituse + "
"1",""
"1","
    fat:cholesterol + fat:fiber + fat:alcohol + fat:betadiet + "
"1",""
"1","
    fat:smokstat + fat:sex + cholesterol:fiber + cholesterol:alcohol + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + cholesterol:vituse + "
"1",""
"1","
    fiber:alcohol + fiber:betadiet + fiber:smokstat + fiber:sex + "
"1",""
"1","
    alcohol:betadiet + alcohol:sex + alcohol:vituse + betadiet:smokstat + "
"1",""
"1","
    betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- cholesterol:vituse  "
"1","  2"
"1","   198.56"
"1"," 526.45"
"1","
- age:alcohol         "
"1","  1"
"1","   195.04"
"1"," 528.69"
"1","
- fiber:alcohol       "
"1","  1"
"1","   195.04"
"1"," 528.69"
"1","
- fat:sex             "
"1","  1"
"1","   195.04"
"1"," 528.69"
"1","
- age:smokstat        "
"1","  2"
"1","   200.81"
"1"," 528.70"
"1","
- alcohol:sex         "
"1","  1"
"1","   195.06"
"1"," 528.71"
"1","
- bmi:sex             "
"1","  1"
"1","   195.08"
"1"," 528.73"
"1","
- bmi:betadiet        "
"1","  1"
"1","   195.16"
"1"," 528.81"
"1","
- fat:alcohol         "
"1","  1"
"1","   195.25"
"1"," 528.90"
"1","
- fat:fiber           "
"1","  1"
"1","   195.43"
"1"," 529.08"
"1","
- age:sex             "
"1","  1"
"1","   195.63"
"1"," 529.28"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   195.65"
"1"," 529.30"
"1","
- age:fiber           "
"1","  1"
"1","   195.76"
"1"," 529.41"
"1","
- bmi:fat             "
"1","  1"
"1","   195.84"
"1"," 529.49"
"1","
- fat:cholesterol     "
"1","  1"
"1","   195.98"
"1"," 529.63"
"1","
- age:cholesterol     "
"1","  1"
"1","   196.09"
"1"," 529.74"
"1","
- age:betadiet        "
"1","  1"
"1","   196.16"
"1"," 529.81"
"1","
- bmi:alcohol         "
"1","  1"
"1","   196.24"
"1"," 529.89"
"1","
- alcohol:vituse      "
"1","  2"
"1","   202.19"
"1"," 530.09"
"1","
- fiber:sex           "
"1","  1"
"1","   196.47"
"1"," 530.12"
"1","
- betadiet:sex        "
"1","  1"
"1","   196.60"
"1"," 530.25"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   196.91"
"1"," 530.56"
"1","
- age:fat             "
"1","  1"
"1","   196.94"
"1"," 530.59"
"1","
- cholesterol:sex     "
"1","  1"
"1","   197.03"
"1"," 530.68"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   197.30"
"1"," 530.95"
"1","
- bmi:fiber           "
"1","  1"
"1","   198.21"
"1"," 531.86"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   198.27"
"1"," 531.92"
"1","
- age:vituse          "
"1","  2"
"1","   204.56"
"1"," 532.45"
"1","
- bmi:age             "
"1","  1"
"1","   199.16"
"1"," 532.81"
"1","
- fiber:betadiet      "
"1","  1"
"1","   199.39"
"1"," 533.04"
"1","
- bmi:smokstat        "
"1","  2"
"1","   205.36"
"1"," 533.26"
"1","
<none>                "
"1","   "
"1","   195.04"
"1"," 534.44"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   204.74"
"1"," 538.39"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   210.52"
"1"," 538.41"
"1","
- fiber:smokstat      "
"1","  2"
"1","   210.72"
"1"," 538.62"
"1","
- smokstat:sex        "
"1","  2"
"1","   214.01"
"1"," 541.90"
"1","
- fat:smokstat        "
"1","  2"
"1","   219.74"
"1"," 547.64"
"1","
- fat:betadiet        "
"1","  1"
"1","   217.21"
"1"," 550.86"
"1","
"
"1","
Step:  AIC="
"1",""
"1","526.45"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + age:fat + age:cholesterol + age:fiber + "
"1",""
"1","
    age:alcohol + age:betadiet + age:smokstat + age:sex + age:vituse + "
"1",""
"1","
    fat:cholesterol + fat:fiber + fat:alcohol + fat:betadiet + "
"1",""
"1","
    fat:smokstat + fat:sex + cholesterol:fiber + cholesterol:alcohol + "
"1",""
"1","
    cholesterol:betadiet + cholesterol:sex + fiber:alcohol + "
"1",""
"1","
    fiber:betadiet + fiber:smokstat + fiber:sex + alcohol:betadiet + "
"1",""
"1","
    alcohol:sex + alcohol:vituse + betadiet:smokstat + betadiet:sex + "
"1",""
"1","
    smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- age:smokstat        "
"1","  2"
"1","   203.31"
"1"," 519.71"
"1","
- fiber:alcohol       "
"1","  1"
"1","   198.56"
"1"," 520.70"
"1","
- alcohol:sex         "
"1","  1"
"1","   198.56"
"1"," 520.71"
"1","
- age:alcohol         "
"1","  1"
"1","   198.56"
"1"," 520.71"
"1","
- fat:sex             "
"1","  1"
"1","   198.57"
"1"," 520.72"
"1","
- bmi:sex             "
"1","  1"
"1","   198.67"
"1"," 520.82"
"1","
- fat:fiber           "
"1","  1"
"1","   198.79"
"1"," 520.93"
"1","
- bmi:betadiet        "
"1","  1"
"1","   198.84"
"1"," 520.98"
"1","
- fat:alcohol         "
"1","  1"
"1","   198.91"
"1"," 521.05"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   199.01"
"1"," 521.15"
"1","
- age:sex             "
"1","  1"
"1","   199.03"
"1"," 521.18"
"1","
- bmi:fat             "
"1","  1"
"1","   199.09"
"1"," 521.24"
"1","
- age:fiber           "
"1","  1"
"1","   199.11"
"1"," 521.26"
"1","
- age:cholesterol     "
"1","  1"
"1","   199.16"
"1"," 521.31"
"1","
- age:betadiet        "
"1","  1"
"1","   199.50"
"1"," 521.64"
"1","
- fiber:sex           "
"1","  1"
"1","   199.51"
"1"," 521.65"
"1","
- age:vituse          "
"1","  2"
"1","   205.47"
"1"," 521.86"
"1","
- alcohol:vituse      "
"1","  2"
"1","   205.47"
"1"," 521.87"
"1","
- fat:cholesterol     "
"1","  1"
"1","   199.80"
"1"," 521.94"
"1","
- betadiet:sex        "
"1","  1"
"1","   199.83"
"1"," 521.97"
"1","
- age:fat             "
"1","  1"
"1","   199.86"
"1"," 522.00"
"1","
- bmi:alcohol         "
"1","  1"
"1","   200.15"
"1"," 522.30"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   200.16"
"1"," 522.30"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   200.54"
"1"," 522.69"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   200.76"
"1"," 522.90"
"1","
- cholesterol:sex     "
"1","  1"
"1","   200.81"
"1"," 522.96"
"1","
- bmi:fiber           "
"1","  1"
"1","   201.38"
"1"," 523.53"
"1","
- bmi:smokstat        "
"1","  2"
"1","   207.71"
"1"," 524.10"
"1","
- bmi:age             "
"1","  1"
"1","   202.09"
"1"," 524.24"
"1","
- fiber:betadiet      "
"1","  1"
"1","   202.68"
"1"," 524.82"
"1","
<none>                "
"1","   "
"1","   198.56"
"1"," 526.45"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   211.44"
"1"," 527.83"
"1","
- fiber:smokstat      "
"1","  2"
"1","   211.82"
"1"," 528.22"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   206.60"
"1"," 528.75"
"1","
- smokstat:sex        "
"1","  2"
"1","   215.45"
"1"," 531.84"
"1","
- fat:smokstat        "
"1","  2"
"1","   220.12"
"1"," 536.51"
"1","
- fat:betadiet        "
"1","  1"
"1","   217.84"
"1"," 539.98"
"1","
"
"1","
Step:  AIC="
"1",""
"1","519.71"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + age:fat + age:cholesterol + age:fiber + "
"1",""
"1","
    age:alcohol + age:betadiet + age:sex + age:vituse + fat:cholesterol + "
"1",""
"1","
    fat:fiber + fat:alcohol + fat:betadiet + fat:smokstat + fat:sex + "
"1",""
"1","
    cholesterol:fiber + cholesterol:alcohol + cholesterol:betadiet + "
"1",""
"1","
    cholesterol:sex + fiber:alcohol + fiber:betadiet + fiber:smokstat + "
"1",""
"1","
    fiber:sex + alcohol:betadiet + alcohol:sex + alcohol:vituse + "
"1",""
"1","
    betadiet:smokstat + betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- age:alcohol         "
"1","  1"
"1","   203.33"
"1"," 513.97"
"1","
- fat:sex             "
"1","  1"
"1","   203.34"
"1"," 513.97"
"1","
- alcohol:sex         "
"1","  1"
"1","   203.34"
"1"," 513.98"
"1","
- fiber:alcohol       "
"1","  1"
"1","   203.40"
"1"," 514.04"
"1","
- fat:fiber           "
"1","  1"
"1","   203.42"
"1"," 514.06"
"1","
- fat:alcohol         "
"1","  1"
"1","   203.61"
"1"," 514.25"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   203.66"
"1"," 514.30"
"1","
- bmi:betadiet        "
"1","  1"
"1","   203.67"
"1"," 514.31"
"1","
- bmi:sex             "
"1","  1"
"1","   203.72"
"1"," 514.36"
"1","
- bmi:fat             "
"1","  1"
"1","   203.74"
"1"," 514.38"
"1","
- age:betadiet        "
"1","  1"
"1","   203.80"
"1"," 514.44"
"1","
- age:fiber           "
"1","  1"
"1","   204.09"
"1"," 514.73"
"1","
- age:cholesterol     "
"1","  1"
"1","   204.10"
"1"," 514.74"
"1","
- age:vituse          "
"1","  2"
"1","   209.98"
"1"," 514.87"
"1","
- fat:cholesterol     "
"1","  1"
"1","   204.43"
"1"," 515.07"
"1","
- age:sex             "
"1","  1"
"1","   204.58"
"1"," 515.22"
"1","
- fiber:sex           "
"1","  1"
"1","   204.62"
"1"," 515.26"
"1","
- betadiet:sex        "
"1","  1"
"1","   204.68"
"1"," 515.32"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   204.81"
"1"," 515.45"
"1","
- age:fat             "
"1","  1"
"1","   204.83"
"1"," 515.47"
"1","
- bmi:alcohol         "
"1","  1"
"1","   205.17"
"1"," 515.81"
"1","
- alcohol:vituse      "
"1","  2"
"1","   210.98"
"1"," 515.86"
"1","
- cholesterol:sex     "
"1","  1"
"1","   205.58"
"1"," 516.21"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   205.61"
"1"," 516.25"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   205.63"
"1"," 516.27"
"1","
- bmi:smokstat        "
"1","  2"
"1","   212.40"
"1"," 517.29"
"1","
- bmi:fiber           "
"1","  1"
"1","   206.74"
"1"," 517.38"
"1","
- bmi:age             "
"1","  1"
"1","   206.79"
"1"," 517.43"
"1","
- fiber:betadiet      "
"1","  1"
"1","   207.18"
"1"," 517.82"
"1","
<none>                "
"1","   "
"1","   203.31"
"1"," 519.71"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   215.49"
"1"," 520.37"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   211.50"
"1"," 522.14"
"1","
- fiber:smokstat      "
"1","  2"
"1","   217.44"
"1"," 522.33"
"1","
- smokstat:sex        "
"1","  2"
"1","   220.93"
"1"," 525.82"
"1","
- fat:smokstat        "
"1","  2"
"1","   222.54"
"1"," 527.43"
"1","
- fat:betadiet        "
"1","  1"
"1","   220.59"
"1"," 531.23"
"1","
"
"1","
Step:  AIC="
"1",""
"1","513.97"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + age:fat + age:cholesterol + age:fiber + "
"1",""
"1","
    age:betadiet + age:sex + age:vituse + fat:cholesterol + fat:fiber + "
"1",""
"1","
    fat:alcohol + fat:betadiet + fat:smokstat + fat:sex + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    fiber:alcohol + fiber:betadiet + fiber:smokstat + fiber:sex + "
"1",""
"1","
    alcohol:betadiet + alcohol:sex + alcohol:vituse + betadiet:smokstat + "
"1",""
"1","
    betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- fat:sex             "
"1","  1"
"1","   203.35"
"1"," 508.24"
"1","
- alcohol:sex         "
"1","  1"
"1","   203.37"
"1"," 508.25"
"1","
- fiber:alcohol       "
"1","  1"
"1","   203.41"
"1"," 508.30"
"1","
- fat:fiber           "
"1","  1"
"1","   203.44"
"1"," 508.33"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   203.67"
"1"," 508.56"
"1","
- fat:alcohol         "
"1","  1"
"1","   203.67"
"1"," 508.56"
"1","
- bmi:betadiet        "
"1","  1"
"1","   203.68"
"1"," 508.57"
"1","
- bmi:sex             "
"1","  1"
"1","   203.74"
"1"," 508.62"
"1","
- bmi:fat             "
"1","  1"
"1","   203.78"
"1"," 508.66"
"1","
- age:betadiet        "
"1","  1"
"1","   203.80"
"1"," 508.69"
"1","
- age:fiber           "
"1","  1"
"1","   204.10"
"1"," 508.98"
"1","
- age:cholesterol     "
"1","  1"
"1","   204.13"
"1"," 509.02"
"1","
- age:vituse          "
"1","  2"
"1","   209.98"
"1"," 509.11"
"1","
- fat:cholesterol     "
"1","  1"
"1","   204.44"
"1"," 509.33"
"1","
- age:sex             "
"1","  1"
"1","   204.58"
"1"," 509.47"
"1","
- fiber:sex           "
"1","  1"
"1","   204.64"
"1"," 509.53"
"1","
- betadiet:sex        "
"1","  1"
"1","   204.80"
"1"," 509.69"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   204.84"
"1"," 509.72"
"1","
- age:fat             "
"1","  1"
"1","   204.94"
"1"," 509.83"
"1","
- bmi:alcohol         "
"1","  1"
"1","   205.21"
"1"," 510.10"
"1","
- cholesterol:sex     "
"1","  1"
"1","   205.58"
"1"," 510.47"
"1","
- alcohol:vituse      "
"1","  2"
"1","   211.34"
"1"," 510.48"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   205.61"
"1"," 510.50"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   205.71"
"1"," 510.60"
"1","
- bmi:fiber           "
"1","  1"
"1","   206.74"
"1"," 511.62"
"1","
- bmi:smokstat        "
"1","  2"
"1","   212.50"
"1"," 511.64"
"1","
- bmi:age             "
"1","  1"
"1","   206.85"
"1"," 511.74"
"1","
- fiber:betadiet      "
"1","  1"
"1","   207.18"
"1"," 512.06"
"1","
<none>                "
"1","   "
"1","   203.33"
"1"," 513.97"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   215.81"
"1"," 514.94"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   211.54"
"1"," 516.42"
"1","
- fiber:smokstat      "
"1","  2"
"1","   217.80"
"1"," 516.93"
"1","
- smokstat:sex        "
"1","  2"
"1","   221.05"
"1"," 520.18"
"1","
- fat:smokstat        "
"1","  2"
"1","   222.66"
"1"," 521.79"
"1","
- fat:betadiet        "
"1","  1"
"1","   220.62"
"1"," 525.50"
"1","
"
"1","
Step:  AIC="
"1",""
"1","508.24"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + age:fat + age:cholesterol + age:fiber + "
"1",""
"1","
    age:betadiet + age:sex + age:vituse + fat:cholesterol + fat:fiber + "
"1",""
"1","
    fat:alcohol + fat:betadiet + fat:smokstat + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:sex + "
"1",""
"1","
    fiber:alcohol + fiber:betadiet + fiber:smokstat + fiber:sex + "
"1",""
"1","
    alcohol:betadiet + alcohol:sex + alcohol:vituse + betadiet:smokstat + "
"1",""
"1","
    betadiet:sex + smokstat:sex"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- alcohol:sex         "
"1","  1"
"1","   203.38"
"1"," 502.51"
"1","
- fiber:alcohol       "
"1","  1"
"1","   203.44"
"1"," 502.57"
"1","
- fat:fiber           "
"1","  1"
"1","   203.48"
"1"," 502.61"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   203.68"
"1"," 502.82"
"1","
- bmi:betadiet        "
"1","  1"
"1","   203.70"
"1"," 502.83"
"1","
- bmi:sex             "
"1","  1"
"1","   203.75"
"1"," 502.88"
"1","
- fat:alcohol         "
"1","  1"
"1","   203.77"
"1"," 502.90"
"1","
- age:betadiet        "
"1","  1"
"1","   203.81"
"1"," 502.95"
"1","
- bmi:fat             "
"1","  1"
"1","   203.83"
"1"," 502.96"
"1","
- age:fiber           "
"1","  1"
"1","   204.10"
"1"," 503.23"
"1","
- age:cholesterol     "
"1","  1"
"1","   204.25"
"1"," 503.39"
"1","
- age:vituse          "
"1","  2"
"1","   210.02"
"1"," 503.41"
"1","
- fat:cholesterol     "
"1","  1"
"1","   204.54"
"1"," 503.68"
"1","
- age:sex             "
"1","  1"
"1","   204.60"
"1"," 503.73"
"1","
- fiber:sex           "
"1","  1"
"1","   204.84"
"1"," 503.98"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   204.86"
"1"," 503.99"
"1","
- age:fat             "
"1","  1"
"1","   205.15"
"1"," 504.29"
"1","
- betadiet:sex        "
"1","  1"
"1","   205.29"
"1"," 504.42"
"1","
- bmi:alcohol         "
"1","  1"
"1","   205.29"
"1"," 504.42"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   205.63"
"1"," 504.76"
"1","
- alcohol:vituse      "
"1","  2"
"1","   211.46"
"1"," 504.84"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   205.76"
"1"," 504.89"
